0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 21:55:13 +0000 on http://localhost/wordpress
0000.037 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.9M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.129 (0) Free space on disk containing Updraft's temporary directory: 870745.2 MB
0000.242 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.394 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.550 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-12-12 21:55:14
0000.588 (0) Semaphore (fd, wp_options) reset to 1
0000.623 (0) Set semaphore last lock (fd) time to 2023-12-12 21:55:14
0051.407 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0051.637 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0051.806 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0052.012 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0052.147 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0052.299 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0052.506 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0052.642 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0052.862 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0053.029 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0053.151 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0053.322 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0053.488 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0053.783 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0053.954 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0054.162 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0054.479 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0054.677 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0054.925 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0055.100 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0055.257 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0055.704 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0056.020 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0056.230 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0056.434 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0056.677 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0057.018 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0057.353 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0057.608 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0057.770 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0057.939 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0058.114 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0058.261 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0058.446 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0058.744 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0058.933 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0059.103 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0059.266 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0059.526 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0059.703 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0060.071 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0060.581 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0702.001 (1) Opened log file at time: Tue, 12 Dec 2023 22:06:55 +0000 on http://localhost/wordpress
0702.061 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 131.8M | 138M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0702.118 (1) Free space on disk containing Updraft's temporary directory: 870686 MB
0702.188 (1) Requesting backup semaphore lock (730c811cfafc)
0702.460 (1) [Debug] Lock option (updraft_lock_730c811cfafc, wp_options) was created in the database
0702.531 (1) [Info] Lock (updraft_lock_730c811cfafc, wp_options) acquired after initialising the database
0702.754 (1) Backup run: resumption=1, nonce=730c811cfafc, file_nonce=730c811cfafc begun at=1702418113 (703s ago), job type=backup
0702.939 (1) Scheduling a resumption (2) after 600 seconds (1702419416) in case this run gets aborted
0703.126 (1) Checking if we have a zip executable available
0703.220 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0703.256 (1) Creation of backups of directories: had begun; will resume
0703.306 (1) Beginning creation of dump of plugins (split every: 400 MB)
0703.363 (1) Deleting old PclZip temporary file: pclzip-6578d5911c48c.tmp (from updraft)
0703.454 (1) Terminate: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1702418816, time_now=1702418817, diff=1, size=41067.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0703.559 (1) Rescheduling resumption 2: moving to 720 seconds from now (1702419537)
0703.749 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
