0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3027.189 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/AssetGroupListingGroupFilterService.php (exists: 1, is_readable: 1 size: 10757)
3027.190 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/AssetGroupService.php (exists: 1, is_readable: 1 size: 4624)
3027.191 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/AssetService.php (exists: 1, is_readable: 1 size: 59801)
3027.192 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/BillingSetupService.php (exists: 1, is_readable: 1 size: 4833)
3027.192 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/CampaignBudgetService.php (exists: 1, is_readable: 1 size: 7411)
3027.193 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/CampaignCriterionService.php (exists: 1, is_readable: 1 size: 30491)
3027.194 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/CampaignService.php (exists: 1, is_readable: 1 size: 37301)
3027.195 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/ConversionActionService.php (exists: 1, is_readable: 1 size: 14566)
3027.195 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/CustomerService.php (exists: 1, is_readable: 1 size: 21356)
3027.196 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/CustomerUserAccessService.php (exists: 1, is_readable: 1 size: 3960)
3027.197 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/GeoTargetConstantService.php (exists: 1, is_readable: 1 size: 4130)
3027.197 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/GoogleAdsService.php (exists: 1, is_readable: 1 size: 700379)
3027.198 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/metadata/Google/Ads/GoogleAds/V14/Services/MerchantCenterLinkService.php (exists: 1, is_readable: 1 size: 4683)
3027.199 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/phpcs_ruleset.xml (exists: 1, is_readable: 1 size: 752)
3027.199 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/README.md (exists: 1, is_readable: 1 size: 11233)
3027.200 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/scripts/print_php_information.php (exists: 1, is_readable: 1 size: 1455)
3027.201 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Constants.php (exists: 1, is_readable: 1 size: 902)
3027.202 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/AbstractGoogleAdsBuilder.php (exists: 1, is_readable: 1 size: 2688)
3027.203 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/Configuration.php (exists: 1, is_readable: 1 size: 1907)
3027.204 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/ConfigurationLoader.php (exists: 1, is_readable: 1 size: 3774)
3027.204 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/ConfigurationTrait.php (exists: 1, is_readable: 1 size: 4161)
3027.205 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/GoogleAdsBuilder.php (exists: 1, is_readable: 1 size: 3099)
3027.206 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/GoogleAdsMiddlewareAbstract.php (exists: 1, is_readable: 1 size: 2058)
3027.206 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/InsecureCredentialsWrapper.php (exists: 1, is_readable: 1 size: 1979)
3027.207 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/OAuth2TokenBuilder.php (exists: 1, is_readable: 1 size: 8010)
3027.208 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsCallLogger.php (exists: 1, is_readable: 1 size: 6985)
3027.209 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsClient.php (exists: 1, is_readable: 1 size: 2327)
3027.210 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsClientBuilder.php (exists: 1, is_readable: 1 size: 17360)
3027.211 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsException.php (exists: 1, is_readable: 1 size: 2127)
3027.211 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsExceptionTrait.php (exists: 1, is_readable: 1 size: 2532)
3027.212 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsFailuresInterceptor.php (exists: 1, is_readable: 1 size: 1434)
3027.213 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsFailuresUnaryCall.php (exists: 1, is_readable: 1 size: 1867)
3027.213 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsGapicClientTrait.php (exists: 1, is_readable: 1 size: 4793)
3027.214 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsLoggingInterceptor.php (exists: 1, is_readable: 1 size: 2807)
3027.215 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsLoggingServerStreamingCall.php (exists: 1, is_readable: 1 size: 2582)
3027.215 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsLoggingUnaryCall.php (exists: 1, is_readable: 1 size: 1727)
3027.216 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsMetadataTrait.php (exists: 1, is_readable: 1 size: 1855)
3027.216 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsOperationClient.php (exists: 1, is_readable: 1 size: 888)
3027.217 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsResponseMetadata.php (exists: 1, is_readable: 1 size: 1752)
3027.218 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/GoogleAdsServerStreamDecorator.php (exists: 1, is_readable: 1 size: 2209)
3027.218 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/InfoRedactor.php (exists: 1, is_readable: 1 size: 14346)
3027.219 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/LoggerFactory.php (exists: 1, is_readable: 1 size: 1824)
3027.220 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/LogMessageFormatter.php (exists: 1, is_readable: 1 size: 6241)
3027.220 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/ServerStreamingGoogleAdsExceptionMiddleware.php (exists: 1, is_readable: 1 size: 3350)
3027.221 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/ServerStreamingGoogleAdsResponseMetadataCallable.php (exists: 1, is_readable: 1 size: 2620)
3027.222 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/ServiceClientFactoryTrait.php (exists: 1, is_readable: 1 size: 10922)
3027.222 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/StatusMetadataExtractor.php (exists: 1, is_readable: 1 size: 2433)
3027.223 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/UnaryGoogleAdsExceptionMiddleware.php (exists: 1, is_readable: 1 size: 2389)
3027.224 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Lib/V14/UnaryGoogleAdsResponseMetadataCallable.php (exists: 1, is_readable: 1 size: 1964)
3027.225 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/ApiVersionSupport.php (exists: 1, is_readable: 1 size: 4545)
3027.226 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/EnvironmentalVariables.php (exists: 1, is_readable: 1 size: 3237)
3027.227 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/FieldMasks.php (exists: 1, is_readable: 1 size: 15603)
3027.227 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/V14/GoogleAdsErrors.php (exists: 1, is_readable: 1 size: 3969)
3027.228 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/V14/GoogleAdsFailures.php (exists: 1, is_readable: 1 size: 2756)
3027.229 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/V14/PartialFailures.php (exists: 1, is_readable: 1 size: 994)
3027.230 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/Util/V14/ResourceNames.php (exists: 1, is_readable: 1 size: 11893)
3027.231 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ActivityCountryInfo.php (exists: 1, is_readable: 1 size: 2028)
3027.231 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ActivityIdInfo.php (exists: 1, is_readable: 1 size: 1809)
3027.232 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ActivityRatingInfo.php (exists: 1, is_readable: 1 size: 1857)
3027.233 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdAssetPolicySummary.php (exists: 1, is_readable: 1 size: 4986)
3027.233 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdDiscoveryCarouselCardAsset.php (exists: 1, is_readable: 1 size: 1950)
3027.234 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AddressInfo.php (exists: 1, is_readable: 1 size: 8698)
3027.235 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdImageAsset.php (exists: 1, is_readable: 1 size: 1829)
3027.235 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdMediaBundleAsset.php (exists: 1, is_readable: 1 size: 1875)
3027.236 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdScheduleInfo.php (exists: 1, is_readable: 1 size: 9258)
3027.237 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdTextAsset.php (exists: 1, is_readable: 1 size: 6608)
3027.237 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AdVideoAsset.php (exists: 1, is_readable: 1 size: 1828)
3027.238 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AffiliateLocationFeedItem.php (exists: 1, is_readable: 1 size: 11645)
3027.239 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AgeDimension.php (exists: 1, is_readable: 1 size: 3392)
3027.239 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AgeRangeInfo.php (exists: 1, is_readable: 1 size: 1753)
3027.240 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AgeSegment.php (exists: 1, is_readable: 1 size: 3798)
3027.241 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AppAdInfo.php (exists: 1, is_readable: 1 size: 9562)
3027.242 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AppEngagementAdInfo.php (exists: 1, is_readable: 1 size: 6939)
3027.243 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AppFeedItem.php (exists: 1, is_readable: 1 size: 12128)
3027.243 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AppPaymentModelInfo.php (exists: 1, is_readable: 1 size: 1863)
3027.244 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AppPreRegistrationAdInfo.php (exists: 1, is_readable: 1 size: 7204)
3027.245 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AssetDisapproved.php (exists: 1, is_readable: 1 size: 2620)
3027.245 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AssetInteractionTarget.php (exists: 1, is_readable: 1 size: 3166)
3027.246 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AssetLinkPrimaryStatusDetails.php (exists: 1, is_readable: 1 size: 5399)
3027.247 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AssetUsage.php (exists: 1, is_readable: 1 size: 2821)
3027.247 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AudienceDimension.php (exists: 1, is_readable: 1 size: 6587)
3027.248 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AudienceExclusionDimension.php (exists: 1, is_readable: 1 size: 2174)
3027.249 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AudienceInfo.php (exists: 1, is_readable: 1 size: 1591)
3027.249 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AudienceSegment.php (exists: 1, is_readable: 1 size: 6175)
3027.250 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/AudienceSegmentDimension.php (exists: 1, is_readable: 1 size: 2409)
3027.251 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BasicUserListInfo.php (exists: 1, is_readable: 1 size: 2179)
3027.252 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BookOnGoogleAsset.php (exists: 1, is_readable: 1 size: 944)
3027.252 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BudgetCampaignAssociationStatus.php (exists: 1, is_readable: 1 size: 3050)
3027.253 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BudgetSimulationPoint.php (exists: 1, is_readable: 1 size: 9283)
3027.254 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BudgetSimulationPointList.php (exists: 1, is_readable: 1 size: 2236)
3027.254 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BusinessNameFilter.php (exists: 1, is_readable: 1 size: 3111)
3027.255 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BusinessProfileBusinessNameFilter.php (exists: 1, is_readable: 1 size: 3077)
3027.256 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BusinessProfileLocation.php (exists: 1, is_readable: 1 size: 4557)
3027.256 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BusinessProfileLocationGroup.php (exists: 1, is_readable: 1 size: 3009)
3027.258 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/BusinessProfileLocationSet.php (exists: 1, is_readable: 1 size: 11999)
3027.259 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CallAdInfo.php (exists: 1, is_readable: 1 size: 16069)
3027.260 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CallAsset.php (exists: 1, is_readable: 1 size: 8863)
3027.260 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CallFeedItem.php (exists: 1, is_readable: 1 size: 10669)
3027.261 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CalloutAsset.php (exists: 1, is_readable: 1 size: 6113)
3027.262 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CalloutFeedItem.php (exists: 1, is_readable: 1 size: 2146)
3027.263 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CallToActionAsset.php (exists: 1, is_readable: 1 size: 1858)
3027.263 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CarrierInfo.php (exists: 1, is_readable: 1 size: 1964)
3027.264 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ChainFilter.php (exists: 1, is_readable: 1 size: 4217)
3027.265 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ChainLocationGroup.php (exists: 1, is_readable: 1 size: 2898)
3027.265 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ChainSet.php (exists: 1, is_readable: 1 size: 4063)
3027.266 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ClickLocation.php (exists: 1, is_readable: 1 size: 6551)
3027.267 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CombinedAudienceInfo.php (exists: 1, is_readable: 1 size: 1726)
3027.268 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/Commission.php (exists: 1, is_readable: 1 size: 3058)
3027.268 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ConceptGroup.php (exists: 1, is_readable: 1 size: 2656)
3027.269 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/ContentLabelInfo.php (exists: 1, is_readable: 1 size: 1923)
3027.269 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CpcBidSimulationPoint.php (exists: 1, is_readable: 1 size: 11791)
3027.270 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CpcBidSimulationPointList.php (exists: 1, is_readable: 1 size: 2241)
3027.271 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CpvBidSimulationPoint.php (exists: 1, is_readable: 1 size: 5181)
3027.271 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CpvBidSimulationPointList.php (exists: 1, is_readable: 1 size: 2241)
3027.272 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CriterionCategoryAvailability.php (exists: 1, is_readable: 1 size: 3949)
3027.273 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CriterionCategoryChannelAvailability.php (exists: 1, is_readable: 1 size: 9125)
3027.274 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CriterionCategoryLocaleAvailability.php (exists: 1, is_readable: 1 size: 5614)
3027.275 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CrmBasedUserListInfo.php (exists: 1, is_readable: 1 size: 7732)
3027.276 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomAffinityInfo.php (exists: 1, is_readable: 1 size: 2001)
3027.277 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomAudienceInfo.php (exists: 1, is_readable: 1 size: 1694)
3027.278 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomAudienceSegment.php (exists: 1, is_readable: 1 size: 1941)
3027.278 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomerMatchUserListMetadata.php (exists: 1, is_readable: 1 size: 2239)
3027.279 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomIntentInfo.php (exists: 1, is_readable: 1 size: 1967)
3027.280 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomizerValue.php (exists: 1, is_readable: 1 size: 4108)
3027.281 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/CustomParameter.php (exists: 1, is_readable: 1 size: 2900)
3027.281 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DateRange.php (exists: 1, is_readable: 1 size: 3098)
3027.282 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DetailedDemographicSegment.php (exists: 1, is_readable: 1 size: 2046)
3027.283 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DeviceInfo.php (exists: 1, is_readable: 1 size: 1685)
3027.283 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DiscoveryCarouselAdInfo.php (exists: 1, is_readable: 1 size: 8977)
3027.284 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DiscoveryCarouselCardAsset.php (exists: 1, is_readable: 1 size: 6444)
3027.285 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DiscoveryMultiAssetAdInfo.php (exists: 1, is_readable: 1 size: 17231)
3027.286 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DisplayUploadAdInfo.php (exists: 1, is_readable: 1 size: 4818)
3027.287 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicAffiliateLocationSetFilter.php (exists: 1, is_readable: 1 size: 2536)
3027.288 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicBusinessProfileLocationGroupFilter.php (exists: 1, is_readable: 1 size: 5534)
3027.289 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicCustomAsset.php (exists: 1, is_readable: 1 size: 21732)
3027.290 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicEducationAsset.php (exists: 1, is_readable: 1 size: 17615)
3027.291 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicFlightsAsset.php (exists: 1, is_readable: 1 size: 20285)
3027.293 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicHotelsAndRentalsAsset.php (exists: 1, is_readable: 1 size: 21256)
3027.293 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicJobsAsset.php (exists: 1, is_readable: 1 size: 16914)
3027.294 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicLocalAsset.php (exists: 1, is_readable: 1 size: 20398)
3027.295 (5) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Common/DynamicLocationSetFilter.php (exists: 1, is_readable: 1 size: 3720)
